FeedbackID,CustomerID,AirlineID,HotelID,Review
6089,7912,,2504.0,I found the pool to be fantastic.
7625,1751,,3678.0,Really enjoyed the fantastic gym.
6091,4106,,2035.0,I found the staff to be horrible.
9676,8417,,1919.0,Was not impressed with the staff.
5580,8011,,7428.0,I found the amenity to be poor.
9682,6734,,4733.0,I found the location to be great.
2008,4586,,1610.0,Great experience with the location.
3032,9085,,8617.0,The view was great.
7643,5001,,1919.0,The amenity was excellent.
3548,9220,,4857.0,Decent experience with the service.
8669,6337,,1513.0,Was not impressed with the amenity.
7646,5859,,6234.0,I found the room to be good.
4063,7180,,4927.0,Fantastic experience with the breakfast.
4576,3957,,7428.0,Really enjoyed the poor breakfast.
2022,6946,,1513.0,Was not impressed with the lobby.
7655,6898,,4733.0,Really enjoyed the average staff.
2536,3699,,1647.0,Really enjoyed the poor breakfast.
9702,5506,,1464.0,Fantastic experience with the view.
2027,8480,,4733.0,I found the room to be terrible.
5615,8700,,4365.0,I found the service to be decent.
8182,4009,,4147.0,Impressive experience with the room.
2041,7934,,4656.0,Fantastic experience with the service.
6650,2310,,2525.0,The pool was excellent.
7164,7798,,5994.0,The service was average.
4094,1204,,3096.0,Good experience with the view.
